feature_1,feature_2,feature_3,feature_4,feature_5,performance_label
0.9904015681566375,0.7686088199188204,0.28433298253941985,0.7608558936831183,0.9229697648433272,0
0.11291739117486532,0.913578367087645,0.3601744231746067,0.0064593054511995485,0.11242097047157928,0
0.8847939295886698,0.9826664681570786,0.8953720134927203,0.44153663184033565,0.9614101035585397,1
0.4068502191883937,0.113696069263164,0.3409414963802655,0.998421163589261,0.6259455987762989,1
0.3399987106252683,0.6241790971696337,0.42913582954995,0.04954859204175932,0.20112763031256764,1
0.01923533804886235,0.25479222283027336,0.7395650326494544,0.19331859439535592,0.5280563789310138,0
0.701603718796935,0.5486824173989762,0.015370538237193476,0.3633419708907384,0.4416305008496224,1
0.3427533506884659,0.546263775548773,0.5131536812736468,0.18745024097539564,0.7519740335305332,0
0.1611637141573421,0.4589653702387132,0.7563022005202569,0.6972622864274816,0.43218588471234387,0
0.7889204093438549,0.7137578958135214,0.3845359172782493,0.8955133797711436,0.14195952160000014,1
0.3584821215272105,0.6978096712411337,0.8729774508998152,0.32257972961064774,0.56124239953797,1
0.011839749830859558,0.37084279576362356,0.3309350066738628,0.8424709064139806,0.07397669056962031,1
0.062114572110604116,0.4427020381942631,0.40738900410162093,0.1615599305433374,0.26334419500914474,1
0.9741944866254854,0.5131825643570875,0.08785307762224648,0.04974682240154915,0.04193786972045166,0
0.38901904079463034,0.8656173730431953,0.8329165933371856,0.36788639645844023,0.7744235848712417,1
0.7522484570158688,0.48299544412749396,0.4043876619135034,0.1805486210150108,0.2787709874251687,0
0.33869543612373065,0.8127178397352586,0.5529529699233292,0.20091452691106082,0.09582761086331126,0
0.4966638275803369,0.6663166014700207,0.8188836128611328,0.7973146691542511,0.8241557185478633,0
0.44784734993460795,0.8656575078434725,0.44460825097429624,0.16812129058475211,0.39737854963929176,0
0.3400250774884511,0.39217683356935584,0.6586192630542266,0.6569165168489508,0.22490151938230674,0
0.3159305689192021,0.5953548969345507,0.08412846053650824,0.688664196216843,0.17889230528013345,1
0.8507111374968488,0.40158765743376157,0.2208058664734993,0.6678204086001286,0.554030805671653,0
0.17193562803419538,0.8271610404803034,0.4532890746702646,0.15224486476990418,0.7961819542269964,1
0.13343448172849426,0.9680385017972736,0.4418098083174089,0.7282222669343105,0.4519677297064978,1
0.18756266802177635,0.758114031632843,0.28935702129527885,0.6824178329583132,0.257372718396478,0
0.24110827792236,0.45744561754192625,0.8162393666340014,0.6136330520037349,0.0646688594976732,1
0.7338646963579187,0.5797710012591606,0.6235655298870544,0.3535781607427234,0.5561616510424016,1
0.3718886985756822,0.08150567116131702,0.8444302804945785,0.6780267227673986,0.6704390121306464,0
0.19367876460445788,0.6635965652419512,0.23203062384535178,0.6875346871044031,0.33353048462091106,1
0.15751378673555527,0.9062643498999935,0.10465032448095568,0.7617878166155728,0.10177566891515277,0
0.6847196430648147,0.11038559465851805,0.5088244706205737,0.18799569185131182,0.8665815827161463,1
0.40148456931185006,0.015426349500131109,0.6281612521900507,0.4451391389089714,0.859739297094657,1
0.4331441777818177,0.4111404801247529,0.45409321521313206,0.8598540182251875,0.5868225615265401,1
0.6693624202356038,0.7204108861557936,0.9375155224406574,0.8375205926373678,0.9272842616431939,1
0.3433049401842698,0.2148400421332164,0.203389511930823,0.857801092150656,0.8305912308809908,0
0.6504116113967042,0.06294238399355445,0.31804815738277714,0.7342012877684909,0.2485687737355421,1
0.6240589207724244,0.5427412218745395,0.26267237406026345,0.9343380308342589,0.25673904925980207,1
0.8947911551443155,0.5409319191582785,0.09182801302161459,0.8336247553381155,0.7914320442178517,0
0.8309745300950012,0.6381485456392167,0.7116156263248216,0.9070579801644948,0.1276983471212234,0
0.08303784435509731,0.12507563898566465,0.8700716426852567,0.5629341958249606,0.17606528126932486,1
0.1417120683398848,0.4454235553646432,0.8157340559105973,0.8051767195615996,0.8512530689440027,1
0.7689447334110394,0.06161980966467817,0.7201669042344766,0.5189612903950607,0.726412213246232,0
0.48428273963405766,0.48353905109721296,0.12613466099046844,0.9052252416399702,0.3746217564192197,0
0.5823740923503427,0.20715626643789087,0.3688888986598533,0.87057742318448,0.2095993652169249,0
0.20610561334229283,0.2604991102674902,0.5746610879422904,0.5206882210265349,0.17532200188791003,0
0.6919690209010282,0.9075400290973044,0.19882887733228904,0.6729538254626136,0.5863845909184338,1
0.3289389605399552,0.6178306186616709,0.20990888820796783,0.833954833441952,0.02221208651877926,0
0.5670629767740638,0.3187801818794198,0.8813607199240482,0.49936626804083006,0.8024880392708865,0
0.9238203448511534,0.33434955146368006,0.8803418565714181,0.7262789280745675,0.10817439710796317,1
0.10391994877129329,0.8173453908139097,0.4683160896049592,0.4951502709700828,0.8912465387146744,0
0.9038033368486655,0.1127059846866384,0.37364832294455874,0.8952267692691485,0.819854348343964,0
0.7210088210358766,0.10196720377283874,0.6211945662058667,0.5818514016619803,0.16716706106856294,1
0.7738587897339362,0.31197698492874726,0.6206257229780506,0.36183548580639346,0.0843952131049206,0
0.5247948924639216,0.30664313555565503,0.07131300334758972,0.1985089160925939,0.618855769190912,0
0.10138199938406167,0.08746634105211981,0.944021569030851,0.10752337912141485,0.37605972830955736,0
0.1334108904834873,0.93926909224225,0.48116139950344317,0.11111924211377011,0.7688164424256408,0
0.7807865877069391,0.901199463341725,0.7056553869086734,0.05471627384105826,0.5503115471029815,1
0.38403985873371094,0.7485810502933661,0.5909290085058163,0.7252005207922245,0.18044391787308978,0
0.43707099393445326,0.4321043269825159,0.9809746115823699,0.0191101628032726,0.8160429420809547,0
0.09711164298733344,0.08037805573409884,0.32817649315069297,0.7007668939071331,0.6784463237570509,0
0.6278806441246453,0.7745511027242677,0.23237805319973426,0.6338444448472836,0.638037545770641,1
0.654335512795114,0.5944536350553675,0.22152289283759352,0.9142988980954387,0.9760046285323771,1
0.6891867124199395,0.4440797173072206,0.5371907748071769,0.10837151807940648,0.36339589811261064,0
0.9761343539650122,0.5477222626071534,0.5606275435901671,0.9539798690202479,0.8863541803441759,1
0.5687163778040278,0.26899084898215375,0.11693141523225181,0.8636514256947542,0.9200915165175833,1
0.49428492134670565,0.09454856620637875,0.606224730533348,0.36746139894187446,0.15786066064738724,0
0.9191433896389265,0.2394490520477074,0.7111615158461626,0.42937785930268113,0.8279208672882681,0
0.7008349035094396,0.12316002961855743,0.4496117346567222,0.2597885552758413,0.7135844715114099,1
0.5446888267273367,0.34018121776785204,0.3294601469947981,0.11448699285469532,0.21382183336792626,0
0.7134662475960849,0.6099044804825281,0.35559594597783073,0.8361156056235955,0.4844128509641874,0
0.7944341543553237,0.7811801509955759,0.8479989506495608,0.8497717072153083,0.6790625986271109,1
0.7494234933956002,0.7769071960476482,0.16915940022235176,0.3002448283355277,0.10423973826554889,0
0.18937136240683283,0.7782872523011868,0.9471104338753153,0.6736354667308643,0.8860477070406506,0
0.31797668194100515,0.8457955803065021,0.33878593582571936,0.8941667249119623,0.7980458381772583,1
0.9835971854533276,0.8272727113763244,0.3982096586020495,0.11007978013576702,0.8742730998922953,1
0.5711909735333869,0.8581415493448842,0.38712891457567133,0.02894923346863343,0.05241658729473786,1
0.6704984793991049,0.11446257117117442,0.7454619956580701,0.41944260790568244,0.5631079176345221,1
0.80121337611943,0.25307144430312134,0.41290254818650973,0.7295573162382514,0.9184277572298677,1
0.2902997614949412,0.6227229443964397,0.9512139588594257,0.6488521890409563,0.8927891034743797,0
0.9397298514768487,0.929342622428758,0.758477084311003,0.5520954863028384,0.09675283789317168,1
0.2227061405648999,0.2557671265011575,0.03325957283696501,0.10192337790804695,0.2947566982782953,1
0.09074094225619789,0.16953500773364572,0.05441759737586449,0.4165326495990893,0.8213272916730687,0
0.8122438442032182,0.904890429598096,0.745599502587048,0.24444195670896995,0.7023898964558223,1
0.7538218957135325,0.5431075414411046,0.8070105962882533,0.07126584257665969,0.5947805869052158,1
0.47989338006849,0.805211814999022,0.12796059563587048,0.21262397664149058,0.5586919644553898,1
0.947205321954128,0.08319990215193174,0.7433770240038562,0.20539920200999562,0.10544886808488396,0
0.3947661138435419,0.5830528328432703,0.8270179411721079,0.6346918507400091,0.4916671429261613,1
0.28566736636130396,0.29255304333160426,0.7705768312650543,0.11405967503153391,0.14647376737164708,1
0.719736378996031,0.9610420292826047,0.12023420333306722,0.6094260828611032,0.23918838726807046,0
0.02575781487251705,0.8322676560647224,0.5086046039868029,0.02388995169441821,0.8954533020999587,0
0.5356852406273721,0.7370673884060989,0.4235048110968108,0.18488327270462102,0.465573305793742,1
0.28767235045265305,0.29673543878693276,0.6438781213058148,0.09407965505520455,0.39701453213658455,1
0.5466453941191628,0.7098574724265849,0.6328992626455531,0.8862465707105531,0.9923842825293897,0
0.9374234240147816,0.7641523727985167,0.686015254852777,0.035431684108294226,0.5334988126767723,1
0.6637169011387296,0.4129400479349954,0.3847966128246104,0.5425264831661613,0.9066399183945772,1
0.26092836912466866,0.3990548210729692,0.6530878066490696,0.18600725996607304,0.8349035805176538,1
0.6660672045881497,0.35226205971643965,0.7221670048248043,0.2793465373444466,0.7744608967348553,1
0.07068805305717252,0.4267519873767417,0.26163885786304497,0.8167003873467656,0.7527470629328185,0
0.8418613805611891,0.6515630421022107,0.7953224176163041,0.4387882692485022,0.6780574161018997,0
0.03111766901967561,0.8807246085395253,0.6847736512030317,0.8660964577184996,0.7708588676193896,0
0.28637668094126345,0.2728802295944085,0.7996387775735212,0.1847091918213043,0.11066120082843445,0
0.015042204994582864,0.29842804591865446,0.0992650505691971,0.8016865300967649,0.4845438309817498,1
0.2525152241433004,0.6020869381917932,0.07035241999696806,0.7261212512835015,0.5013930449414614,1
0.006476369228008982,0.3192171529147594,0.7501923733892968,0.18811517048358162,0.961877257871922,1
0.8966291443211348,0.7782387287959541,0.07854835850031527,0.3538372976333799,0.2981973451089105,0
0.13762531840876913,0.9996188950868437,0.1471976349527918,0.315327546543,0.8801414525677063,0
0.1443853607985518,0.46952797195373075,0.9756901306994696,0.24728848296573913,0.703058216969583,1
0.08003964837578093,0.600871941248288,0.33904953309882346,0.6995645320272685,0.432890005435277,0
0.2989986465546606,0.5460078853341835,0.13968691292071989,0.8144319706485138,0.7507093919816078,0
0.544968171573501,0.36704830129739485,0.9152261606892889,0.6344583999974136,0.2848001324115168,1
0.8067086086892393,0.635019701732663,0.12701261654684182,0.11423324460873008,0.9381050194336367,1
0.28791198112394434,0.6634825993214409,0.03643387306741053,0.5565019368054474,0.23112863778434456,1
0.13962626935695666,0.7735031256342613,0.8095426569395616,0.7152122338665443,0.011186845141520685,1
0.284909215643284,0.3609612664364972,0.6908502238516318,0.7555436816761115,0.6278549220279129,0
0.7890883447380216,0.42729987781946466,0.5418449898367711,0.06425017507722797,0.4271632465454249,0
0.4326331134961543,0.6115201095682636,0.37789635267831634,0.23845498705148627,0.23759628926066478,1
0.133872894734557,0.7010226500949179,0.6225683810552795,0.5792499199404496,0.5310196292654369,1
0.36753749886657383,0.7687168666307302,0.9220241650726186,0.4399891891984298,0.40908860594689456,1
0.1627275570844533,0.6707088053140171,0.5580922633778134,0.987997996237808,0.584323166769958,1
0.2886108661948892,0.5629406617279221,0.9846952327210784,0.7233351800241498,0.12857730876994367,1
0.3431626183319463,0.2986849610525695,0.8568237789874162,0.6111628481612074,0.8101019962326655,1
0.17624605343347766,0.90803490496635,0.058310997095601946,0.3748371871207484,0.014149044286431933,0
0.18427949410697408,0.9622258658374313,0.07849533139047571,0.14540657737161078,0.92484902624552,0
0.7101745639395534,0.40696440864167316,0.06876581738833432,0.7850389590792439,0.49272660547565583,0
0.32301686632399207,0.36075042547508007,0.5052775379745039,0.5512328230781661,0.8180987708704331,1
0.7717037220699862,0.7670586915202087,0.7292979863202854,0.7577869151430114,0.6776015251949387,1
0.8680234733881464,0.5574542961060874,0.5208442596064341,0.701295978638867,0.16600597307977494,0
0.7769517138350426,0.9361558432172887,0.2962599648147055,0.6110449571784767,0.03262251360104129,1
0.765822862672667,0.5596681731860392,0.6736542846346952,0.1429927199418044,0.8094548053608013,0
0.25593633734362786,0.6847922032934237,0.5931417650302112,0.6537914461283671,0.05023728680615802,0
0.7418505702312232,0.7952497285276757,0.4748158231524108,0.40886104423708436,0.3425447039548394,0
0.9278819064822702,0.7550682543415351,0.6986187272366482,0.9256066246254857,0.3487692306192136,0
0.6301380858165785,0.6860568305268462,0.9962275433177508,0.4271861144071557,0.4001810519397775,0
0.08448792431060081,0.09845248473997514,0.5117990605316475,0.17118195943770653,0.07293083225695762,0
0.9648930050352367,0.9514173979083198,0.3252767683489932,0.7898694069333043,0.8725490536191707,0
0.46474706778399055,0.22369710576036517,0.12980482731078946,0.14082237142510357,0.7969331547370067,1
0.38441581502626276,0.6935076504505486,0.5386934343853417,0.3946683804234553,0.12381573918426048,0
0.33344898762893804,0.8401739208538073,0.8113979369585518,0.028368591965683976,0.14027655837512798,1
0.7559012167332496,0.33573289636637527,0.6435910669585375,0.5626757389940499,0.6520673153948854,0
0.05369655092428727,0.9311192055302268,0.020969549755315287,0.008032495984745314,0.22615300238889735,1
0.9934959194307331,0.0725324346003734,0.8745001740107142,0.1590890704433059,0.10910329319019085,1
0.7789703976190943,0.8466787145536686,0.7921828884592114,0.24102887918774918,0.879842726067651,1
0.07188543219013832,0.34197746323905953,0.46318312572777964,0.06773527160702275,0.5798432785486162,1
0.5593830170655902,0.9921825749081836,0.6216640027879551,0.3975456768189961,0.7901848475346278,0
0.33496700417359726,0.5328686543725368,0.05546960679322077,0.3226657744660447,0.528108014753994,0
0.7023118937251868,0.09903279037046275,0.7971867291439169,0.9001589866512645,0.28103716556109415,0
0.7653465807843041,0.1803484911606943,0.5234158717566895,0.7976353650720744,0.3864916855784588,1
0.026300252038820915,0.5399673752141848,0.8446998729007388,0.10832737731459352,0.029641402142510986,1
0.8090407759845862,0.26713257867135576,0.36434370573888397,0.08698202990459991,0.09661898442446726,1
0.6145433569160066,0.5522296493464929,0.29240177641425236,0.45273755628477486,0.3881977643430251,0
0.6950529164212854,0.8620890248135873,0.7651024194460166,0.004407649668200508,0.09955346112119257,0
0.4293767800534124,0.8517988558811007,0.23697418807404502,0.8789520865485086,0.11001365854113165,1
0.07260712384847423,0.9134196971455978,0.16197692599669145,0.46377558163211574,0.32595704417649174,0
0.14763643466486653,0.6321110149600365,0.9636727141315075,0.6581094468542239,0.3536986827773304,0
0.7117969558099174,0.14324815546973346,0.5800163106934103,0.469457446146198,0.3599835714236381,1
0.7395673024294248,0.1184871454224401,0.532790475483174,0.8543973265533442,0.20171015569583217,0
0.2645412419294888,0.6606717927717816,0.7725869583954947,0.28333560138177294,0.3598980085367667,0
0.7399124828894812,0.28532366513703333,0.6662475047064852,0.1588347508057827,0.4113104594884124,0
0.6886772097232317,0.459904556101958,0.019237348358529194,0.40638035710451403,0.28833529088967413,0
0.10128218282935941,0.009138011648651134,0.045515401566355806,0.9492476577377409,0.7498192076782529,0
0.9397417129131407,0.11478389662015809,0.5705097165983323,0.08328856504819304,0.026806391200702717,0
0.46628114444025737,0.6463435472978527,0.06356236092479906,0.36505971672699533,0.09016700157450108,0
0.3621036419001563,0.4717956982955299,0.33753138532425475,0.5762490243007071,0.5845900564236849,0
0.33293533278018195,0.38959841607776247,0.44106561791226007,0.37565330657612717,0.7606476605576575,0
0.13994750401555678,0.8570354299756205,0.33125101741851026,0.7239608542398344,0.8837757950891384,1
0.8874527016712142,0.4523650700145322,0.2566031579018275,0.6057604287571362,0.1839630105909471,0
0.790596872154085,0.7113448991499883,0.7956405243040684,0.4332575084152692,0.5574282998979453,0
0.10272663649775449,0.6876456175996107,0.4868386805583007,0.509238302018655,0.8469921486916285,1
0.7723211095888427,0.5351925411471611,0.3551063267908019,0.4464354420690272,0.3507636712202066,1
0.15160541670749905,0.6457759748174168,0.6915150025807378,0.9712100345381447,0.4557044757953512,1
0.9972924127590999,0.18709858550581937,0.6566308329805839,0.9947686429684875,0.6403249693903407,0
0.45236989582771936,0.515252300963446,0.8455111384836338,0.939110495786766,0.4539265311480527,0
0.7723700283475132,0.9336884198553487,0.2821205756954136,0.4931605942333668,0.995417554952839,0
0.353478565211064,0.6196879558776626,0.6570315557571884,0.15414842694784225,0.8066170255444832,0
0.41290060925806626,0.5003234135683277,0.6428424701678093,0.41048469437114565,0.32508246564706644,0
0.546430728191143,0.34678493418248335,0.434129723862405,0.10840750885313977,0.844743061362904,0
0.4117072252702524,0.08278400753822857,0.7900237508387914,0.019625311333283157,0.5993462005611501,1
0.7026637597298496,0.1912104075291846,0.13125942920841271,0.11388302750940027,0.9933299901734814,0
0.7550868248904223,0.3127104703666297,0.3355576755469285,0.6486247546368902,0.4576719585501443,0
0.27134014406226015,0.057096606567453745,0.7838536449883658,0.8882258656128097,0.20595928608054093,0
0.0634051142164368,0.11862550571168584,0.41425931173621144,0.2993482472255492,0.0734578159217818,0
0.4548687439182266,0.20391890288336767,0.06694857935229037,0.6579281387512655,0.5725062924018219,1
0.8263978978068721,0.3022814997152907,0.13582267738547682,0.3601607549354584,0.7787070515583997,0
0.24173935514896594,0.2550008499272288,0.1475846840222682,0.9865143618467019,0.9673098252436428,1
0.6580521383755662,0.214818084286152,0.7665563375290789,0.5839334295997206,0.7495661385656588,1
0.8604103604409608,0.3184743672731636,0.9136987435918413,0.8985583297308691,0.5471305011525952,1
0.684571553188297,0.41103588882638165,0.655102740425469,0.5489584724202075,0.32281989035609593,1
0.32283856197795513,0.6516660740469307,0.9566280304339884,0.2015482805335277,0.3925366528956067,1
0.805709191300836,0.12301147388662403,0.9941667904777521,0.6781385752746263,0.9108004659626285,1
0.8380535433677244,0.7771349355463758,0.03290106028955875,0.40649611558819443,0.20186239467081157,1
0.8713333276176037,0.680286266798449,0.10707331182262614,0.35959775006557615,0.06930816923429861,0
0.739996628307898,0.418317975632316,0.234371269219819,0.5176905873654162,0.04204443479474396,0
0.25729461328798353,0.17530421446180866,0.9306436603526761,0.37710740602267545,0.5844729664013275,1
0.5029419508328105,0.6592048739774018,0.2791160308658899,0.12077957934348815,0.08145160606053314,1
0.19339696425130593,0.4828295529686163,0.23602738610486285,0.4340020787080865,0.02930255303534446,1
0.6275510976945484,0.8781615988681535,0.04758993998091099,0.2180397663988226,0.31777040904634235,0
0.28724057422982885,0.04038515448560531,0.10657847475567583,0.912461789021413,0.7113618018186121,1
0.958438072242095,0.440462106935388,0.8790331356208997,0.8165392075742577,0.8749410555097594,1
0.0391541609694499,0.6525156567896154,0.5666289424426034,0.5452157580791216,0.5043839663749734,1
0.7959765441591939,0.9680569265103341,0.8289188325553815,0.8703953735205573,0.4839027052391409,1
0.6906092702738085,0.4155643325777265,0.3602861443805907,0.8952813986031868,0.9052112575710684,0
0.6822201922917263,0.8378421896027927,0.360363734932274,0.43376062989282305,0.8210162920323661,0
0.3980502802706275,0.03996761920917524,0.353298349149453,0.39823030414678107,0.1546362003395415,1
0.3441242849404804,0.9344220150001339,0.8585331039016134,0.4459239610045047,0.7098895698897182,0
0.15184996190188538,0.7525508593137176,0.4757847699644099,0.722568212030899,0.6440232549431909,0
0.23276460794952325,0.8346915717220937,0.5721766235167923,0.7841974125137517,0.09398634552003082,1
0.6153503393155135,0.29188401952101517,0.860895367570206,0.9495059661274535,0.05582763560961801,1
0.7242828964599223,0.10297781628104696,0.8575073663881266,0.12452433218672687,0.19500687254923066,1
0.2516201622040495,0.7278326865594151,0.2925344560583296,0.5960848594197047,0.5719426671847699,1
0.4022616196442157,0.5394895646246132,0.11819181376173027,0.8761742517288794,0.20707663971772494,1
0.8802266228135913,0.5187374394549914,0.6139359178010393,0.25729702820899336,0.2223294630592787,1
0.4907029679302678,0.26735939311486656,0.42313903191789626,0.4402199453252603,0.2709173246312815,1
0.29172998380693915,0.9729094104958854,0.5874552495434162,0.8318746200181258,0.04574228479971498,0
0.0019246180368852617,0.5191023853027615,0.8268053042371657,0.61091883707987,0.6188296863274179,1
0.13935841709830743,0.9785674786600339,0.5297006254229529,0.10260182317337319,0.4141972947582515,1
0.07197118070960429,0.41814026606953103,0.711561795739014,0.32352616846691706,0.31310226227965743,0
0.5143392348753101,0.498485947081172,0.4671426852137024,0.5168443470811483,0.04795915045479071,0
0.47426671963377576,0.99201075095965,0.7643355666516073,0.28756918583787217,0.6777139544463165,1
0.3299025576487271,0.19151412251613076,0.7735517284233819,0.2095863391415156,0.8586259674204981,1
0.38040961572196264,0.7568434191835384,0.25959651275778595,0.6527352109525871,0.21253177036071547,0
0.021834476328825403,0.814604165713378,0.8561627166193668,0.8805741953936403,0.03629750531937226,0
0.7609218215128496,0.8358704089580175,0.31169813032137983,0.4704512988867102,0.4079151496177139,0
0.44010233897308126,0.8467041886397946,0.4178687515173588,0.3023638031348289,0.13038318808710125,1
0.674839315890453,0.08420393370759383,0.06118225686037304,0.6815792871687629,0.6942889489381876,0
0.19908004652782918,0.9571846394004219,0.7878140020976369,0.6864280426545029,0.7543475693456857,0
0.4118869849310288,0.4556424816859207,0.8702148788036813,0.025419016531480154,0.8024211553180449,1
0.4475685454697004,0.4639684845015536,0.32569963104990407,0.6070720374090072,0.675673355134575,0
0.1607536415293941,0.5657168770680302,0.46491186269398155,0.7819086688788346,0.5452872924928818,1
0.4295732123074507,0.528931058388639,0.4905675058786396,0.9351778536220976,0.31188774587525936,1
0.0373489538766385,0.6619967541970712,0.6038431208328361,0.9099693095883152,0.11747661736359871,0
0.5226456209050302,0.1507710500307876,0.45570896971503483,0.7993696809825839,0.8573880362775477,1
0.8338603603355235,0.5474048335022856,0.6339601234981093,0.551564537696068,0.561235778867926,0
0.8851508885227243,0.2092728948690552,0.43876588040404485,0.6100628502239768,0.7653521484600008,0
0.7618897234256313,0.11724835531494149,0.22190996538224084,0.9115182138103167,0.3575192887969747,1
0.0027126419283125536,0.1997970684133168,0.9695520976644592,0.30974856628882363,0.6137145488867869,0
0.7266499001887678,0.6465828362741388,0.377566186755942,0.4304151153593757,0.8379853126516387,0
0.6627851314178909,0.023435273270588808,0.20345758552181037,0.286297938336593,0.365486701563029,0
0.576893723394609,0.3665105963723867,0.82501191638993,0.4738355788370424,0.502178767052265,0
0.42738918514664315,0.31046635039251314,0.7248001189847344,0.2295629866493677,0.6894898143514939,0
0.5297061496208644,0.10226323455658659,0.017967246549988825,0.16944362163817017,0.7610208856986331,0
0.38459756227189035,0.8048765095890777,0.5019058152709047,0.032746628324165084,0.8460983748023947,1
0.9362634356333166,0.07421520230828627,0.20835066811861436,0.7155529202644326,0.9971755425613886,0
0.8763037238169338,0.09894786099419428,0.6072370942799142,0.6652037015151241,0.6308320879207611,0
0.5680602646117217,0.2922038985417139,0.6685061670661111,0.7284512659615379,0.5757662006558832,1
0.4971555264847729,0.21903054850374482,0.544724032999011,0.12825046653576655,0.07271599148777763,0
0.7778511956910956,0.6762726322920185,0.6490322100183676,0.9281277245887563,0.380772716271079,0
0.3997320215077447,0.4137469045732455,0.4652830906765194,0.5128429892060336,0.778017432090168,1
0.21770331025868572,0.43408443862947277,0.5051273668765754,0.16911767349849927,0.7019427212928785,1
0.056270741511361244,0.585912498380981,0.20214216022385179,0.00846826080090346,0.31577163211802517,0
0.42914068051340326,0.8173011795486068,0.40784565430150355,0.9154355671695661,0.8425388001724243,1
0.19273760450581845,0.15571731313859904,0.24384202544461786,0.3596818932579673,0.5834805685366282,0
0.12408150176017452,0.5320412841608176,0.5807732325101336,0.6608902425766358,0.5500920503741099,0
0.8251716704473763,0.6415904412488507,0.924551548065956,0.7009240999429119,0.43611021685175944,1
0.2096845788294861,0.01052070834275698,0.09040283757930234,0.1896757410318879,0.21644135239393492,1
0.7420440813504606,0.38605579806917334,0.32453948226703033,0.05236755379692781,0.5386605463227377,1
0.6129088813405844,0.8778574160053516,0.5028420568562586,0.007720161293023442,0.06527875775786973,1
0.2710053389880579,0.13918558358883393,0.7705874091394969,0.10785698112290965,0.16078348273836296,0
0.6667873636785483,0.23962836849499947,0.9690809909686904,0.8631876978715013,0.7445401717583016,1
0.3431364683167796,0.056779974302291314,0.3364009582855213,0.37672986014582244,0.12743281090294067,1
0.12064080432579338,0.6681083300081316,0.2324024254932967,0.6780107046877922,0.5483013477960305,1
0.9014638498259986,0.7971698777045275,0.15137203265928545,0.6101615477633923,0.653126749352159,0
0.8620544973349286,0.6409567626400108,0.1407142175425643,0.25844922884581045,0.6375989537603833,0
0.9119423743936659,0.8915289668103288,0.35918614070877486,0.8306733097204584,0.5112878980093163,1
0.46434277302221016,0.3508871369210602,0.6782027941643003,0.5995976131592933,0.3746638355378855,0
0.7628381871361326,0.37934548079704755,0.5843872943494145,0.39238291008988657,0.11687666596292068,0
0.16119437565696038,0.6567388723093563,0.8112233891922589,0.46846296449876945,0.3255871911257048,1
0.33649748134748936,0.597647296541009,0.46768944689128544,0.0007387055240245521,0.7714719747262383,0
0.14231793782476032,0.6748100815949779,0.34421391174489036,0.578002586265674,0.8551173764867456,0
0.15427259674128546,0.777635207036862,0.03830844978479664,0.9213685806594213,0.2015865312514502,0
0.7944136944198734,0.06722049323822943,0.32704842088585184,0.633547395253158,0.6588246734526851,0
0.6988095933196741,0.3508590752200226,0.6660082278874625,0.42850143526269835,0.5659199217467427,0
0.5472264898017375,0.1681398661616964,0.8465982596671198,0.8671411451089294,0.20372536058994872,0
0.4165334873458757,0.46487577040596706,0.5489220167912904,0.022272605074152296,0.758815134585405,0
0.8619583074243617,0.14219387777989145,0.8966289517716616,0.8509122164102902,0.5422567499970748,0
0.274731710062316,0.20748967428035114,0.4891254428623719,0.5072041461106416,0.6518683454464771,0
0.8016374547923306,0.9344998699648972,0.7962808938631863,0.9090453225361039,0.49936849942003037,0
0.03888459391900645,0.05183018050662436,0.2684875256648306,0.6139862169549561,0.3352241500467992,0
0.16614370459480599,0.8504950967123547,0.9849947719029213,0.016641526694121223,0.08942409239035054,0
0.49933875546185025,0.337667247832789,0.7821512143919871,0.6543022039703364,0.06851036552536816,1
0.5448832108719035,0.3365325451613973,0.9651126233058702,0.4752790488315919,0.9276637093163028,1
0.030174590540794077,0.10327466643008376,0.386269037944338,0.886956705855573,0.5446040794302353,0
0.8241405248822241,0.28352963359486083,0.11149430297597429,0.24603882075199612,0.6453034111177451,1
0.8714170992146502,0.4549993281843495,0.19361553008450694,0.637612045911859,0.19693397122856382,0
0.5702877022583487,0.10229172268589581,0.8111350681407227,0.8051666566984043,0.5412554980396512,1
0.038182606218306825,0.28018541613219305,0.13828485126405166,0.5234558380679524,0.10173430227093205,0
0.8697265059530425,0.8501642883772289,0.15609807483565452,0.6948880350068986,0.6965032882875483,0
0.3967543960704384,0.15299909191315897,0.13210772225683298,0.7394759514842324,0.22017741385707634,1
0.6034537578449289,0.8658816165382949,0.593099438200347,0.9739623410983492,0.6455018928287893,1
0.31460311343120684,0.8524673317659941,0.3109123712700944,0.9715703795219163,0.4777319450607802,0
0.9532470682622816,0.18359823712147239,0.011398505229599287,0.19613129595865497,0.098368368086868,1
0.7339560224032454,0.264545655177468,0.6394741894562697,0.6686570401686123,0.6882453404132697,0
0.8326081212627535,0.14896585439240673,0.050464031446086244,0.029705131037502608,0.10379000383066517,0
0.37918553593813875,0.9673759386810711,0.35322509778753874,0.4529229291033223,0.814396720093835,0
0.918598019419543,0.9714415031622033,0.8264512246683747,0.5025160580479662,0.22947644783591536,1
0.5983669561516127,0.1967950467570745,0.055724732249211706,0.9193539351426641,0.48479030591605,1
0.5082402238871366,0.6092190260638908,0.45140855743900676,0.44443046490121985,0.9151453175644294,0
0.8165461289600618,0.21259219845075594,0.2917776292205596,0.6606226401293537,0.5710919190204653,0
0.7661593537709837,0.7276326213854861,0.7085472124462104,0.8802179108805163,0.7665530942153159,1
0.24284738853983678,0.8728371990202122,0.3355322051344013,0.9108944844680726,0.8242699647177867,0
